id,ort,typ,start,ende,vorname,nachname,kommentar
0,Einlass,Koordination,28.07.2022 14:00:00,28.07.2022 22:00:00,,,
1,Einlass,Schicht,28.07.2022 14:00:00,28.07.2022 22:00:00,,,
2,Einlass,Schicht,28.07.2022 14:00:00,28.07.2022 22:00:00,,,
3,Einlass,Schicht,28.07.2022 16:00:00,28.07.2022 20:00:00,,,
4,Einlass,Koordination,29.07.2022 12:00:00,29.07.2022 20:00:00,,,
5,Einlass,Koordination,29.07.2022 20:00:00,31.07.2022 00:00:00,,,
6,Einlass,Schicht,29.07.2022 12:00:00,29.07.2022 20:00:00,,,
7,Einlass,Schicht,29.07.2022 20:00:00,29.07.2022 22:00:00,,,
8,Einlass,Schicht,29.07.2022 12:00:00,29.07.2022 20:00:00,,,
9,Einlass,Schicht,29.07.2022 20:00:00,29.07.2022 22:00:00,,,
10,Einlass,Koordination,30.07.2022 12:00:00,30.07.2022 20:00:00,,,
11,Einlass,Koordination,30.07.2022 20:00:00,31.07.2022 00:00:00,,,
12,Einlass,Schicht,30.07.2022 12:00:00,30.07.2022 20:00:00,,,
13,Einlass,Koordination,31.07.2022 12:00:00,31.07.2022 20:00:00,,,
14,Einlass,Schicht,31.07.2022 12:00:00,31.07.2022 20:00:00,,,
15,Einlass,Schicht,01.08.2022 10:00:00,01.08.2022 14:00:00,,,
16,Einlass,Schicht,01.08.2022 10:00:00,01.08.2022 14:00:00,,,
17,Arbeitsamt,Koordination,28.07.2022 14:00:00,28.07.2022 22:00:00,,,
18,Arbeitsamt,Koordination,29.07.2022 12:00:00,29.07.2022 20:00:00,,,
19,Arbeitsamt,Koordination,29.07.2022 20:00:00,30.07.2022 00:00:00,,,
20,Arbeitsamt,Koordination,30.07.2022 14:00:00,30.07.2022 22:00:00,,,
21,Arbeitsamt,Koordination,31.07.2022 12:00:00,31.07.2022 20:00:00,,,
22,Superspringer,Koordination,28.07.2022 18:00:00,29.07.2022 02:00:00,,,
23,Superspringer,Koordination,28.07.2022 20:00:00,29.07.2022 04:00:00,,,
24,Superspringer,Koordination,29.07.2022 10:00:00,29.07.2022 18:00:00,,,
25,Superspringer,Koordination,29.07.2022 14:00:00,29.07.2022 22:00:00,,,
26,Superspringer,Koordination,29.07.2022 18:00:00,30.07.2022 02:00:00,,,
27,Superspringer,Koordination,29.07.2022 20:00:00,30.07.2022 04:00:00,,,
28,Superspringer,Koordination,29.07.2022 22:00:00,30.07.2022 06:00:00,,,
30,Superspringer,Koordination,30.07.2022 10:00:00,30.07.2022 18:00:00,,,
31,Superspringer,Koordination,30.07.2022 14:00:00,30.07.2022 22:00:00,,,
32,Superspringer,Koordination,30.07.2022 18:00:00,31.07.2022 02:00:00,,,
33,Superspringer,Koordination,30.07.2022 20:00:00,31.07.2022 04:00:00,,,
34,Superspringer,Koordination,30.07.2022 22:00:00,31.07.2022 06:00:00,,,
36,Superspringer,Koordination,31.07.2022 10:00:00,31.07.2022 18:00:00,,,
37,Superspringer,Koordination,31.07.2022 14:00:00,31.07.2022 22:00:00,,,
38,Superspringer,Koordination,31.07.2022 16:00:00,01.08.2022 00:00:00,,,
40,Bar Bandbühne,Koordination,28.07.2022 12:00:00,28.07.2022 20:00:00,,,
41,Bar Bandbühne,Koordination,28.07.2022 20:00:00,29.07.2022 04:00:00,,,
42,Bar Techno,Koordination,29.07.2022 12:00:00,29.07.2022 20:00:00,,,
43,Bar Bandbühne,Koordination,29.07.2022 12:00:00,29.07.2022 20:00:00,,,
44,Bar Techno,Koordination,29.07.2022 20:00:00,30.07.2022 04:00:00,,,
45,Bar Bandbühne,Koordination,29.07.2022 20:00:00,30.07.2022 04:00:00,,,
47,Bar Techno,Koordination,30.07.2022 12:00:00,30.07.2022 20:00:00,,,
48,Bar Bandbühne,Koordination,30.07.2022 12:00:00,30.07.2022 20:00:00,,,
49,Bar Techno,Koordination,30.07.2022 20:00:00,31.07.2022 04:00:00,,,
50,Bar Bandbühne,Koordination,30.07.2022 20:00:00,31.07.2022 04:00:00,,,
52,Bar Techno,Koordination,31.07.2022 12:00:00,31.07.2022 20:00:00,,,
53,Bar Bandbühne,Koordination,31.07.2022 12:00:00,31.07.2022 20:00:00,,,
54,Bar Techno,Koordination,31.07.2022 20:00:00,01.08.2022 04:00:00,,,
55,Bar Bandbühne,Koordination,31.07.2022 20:00:00,01.08.2022 04:00:00,,,
57,Bar Bandbühne,Schicht,28.07.2022 14:00:00,28.07.2022 17:00:00,,,
58,Bar Bandbühne,Schicht,28.07.2022 17:00:00,28.07.2022 20:00:00,,,
